
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
0.5650000000001638=4.634535063346181 4.634535063346181 -0.6345350633461817
0.5700000000001638=4.637252358042451 4.637252358042451 -0.637252358042451
0.5750000000001638=4.639957386019795 4.639957386019795 -0.6399573860197947
0.5800000000001638=4.64265018494701 4.64265018494701 -0.6426501849470099
0.5850000000001638=4.645330792169567 4.645330792169567 -0.6453307921695663
0.5900000000001638=4.64799924471297 4.64799924471297 -0.6479992447129703
0.5950000000001638=4.650655579286086 4.650655579286086 -0.6506555792860866
0.6000000000001638=4.653299832284406 4.653299832284406 -0.6532998322844064
0.6050000000001639=4.6559320397932735 4.6559320397932735 -0.6559320397932735
0.6100000000001639=4.658552237591064 4.658552237591064 -0.6585522375910644
0.6150000000001639=4.661160461152325 4.661160461152325 -0.661160461152325
0.6200000000001639=4.663756745650859 4.663756745650859 -0.6637567456508586
0.6250000000001639=4.666341125962777 4.666341125962777 -0.6663411259627772
0.6300000000001639=4.668913636669506 4.668913636669506 -0.6689136366695063
0.6350000000001639=4.671474312060748 4.671474312060748 -0.6714743120607478
0.6400000000001639=4.674023186137406 4.674023186137406 -0.674023186137406
0.6450000000001639=4.676560292614468 4.676560292614468 -0.6765602926144676
0.6500000000001639=4.6790856649238455 4.6790856649238455 -0.6790856649238455
0.6550000000001639=4.681599336217184 4.681599336217184 -0.6815993362171837
0.6600000000001639=4.684101339368624 4.684101339368624 -0.6841013393686239
0.6650000000001639=4.68659170697753 4.68659170697753 -0.6865917069775298
0.6700000000001639=4.689070471371183 4.689070471371183 -0.6890704713711826
0.6750000000001639=4.6915376646074325 4.6915376646074325 -0.6915376646074329
0.6800000000001639=4.693993318477318 4.693993318477318 -0.6939933184773182
0.6850000000001639=4.696437464507648 4.696437464507648 -0.6964374645076474
0.6900000000001639=4.69887013396355 4.69887013396355 -0.6988701339635499
0.6950000000001639=4.7012913578509865 4.7012913578509865 -0.7012913578509865
0.7000000000001639=4.703701166919234 4.703701166919234 -0.7037011669192337
0.7050000000001639=4.706099591663326 4.706099591663326 -0.7060995916633268
0.7100000000001639=4.708486662326478 4.708486662326478 -0.7084866623264778
0.715000000000164=4.7108624089024556 4.7108624089024556 -0.7108624089024551
0.720000000000164=4.713226861137937 4.713226861137937 -0.7132268611379367
0.725000000000164=4.715580048534828 4.715580048534828 -0.7155800485348278
0.730000000000164=4.7179220003525515 4.7179220003525515 -0.7179220003525515
0.735000000000164=4.720252745610307 4.720252745610307 -0.7202527456103072
0.740000000000164=4.722572313089298 4.722572313089298 -0.7225723130892985
0.745000000000164=4.7248807313349355 4.7248807313349355 -0.7248807313349355
0.750000000000164=4.727178028659004 4.727178028659004 -0.7271780286590039
0.755000000000164=4.72946423314181 4.72946423314181 -0.72946423314181
0.760000000000164=4.731739372634294 4.731739372634294 -0.7317393726342942
0.765000000000164=4.734003474760119 4.734003474760119 -0.7340034747601187
0.770000000000164=4.73625656691773 4.73625656691773 -0.7362565669177301
0.775000000000164=4.73849867628239 4.73849867628239 -0.73849867628239
0.780000000000164=4.740729829808185 4.740729829808185 -0.7407298298081848
0.785000000000164=4.742950054230008 4.742950054230008 -0.7429500542300072
0.790000000000164=4.745159376065513 4.745159376065513 -0.7451593760655131
0.795000000000164=4.747357821617053 4.747357821617053 -0.7473578216170522
0.800000000000164=4.749545416973576 4.749545416973576 -0.749545416973576
0.805000000000164=4.751722188012517 4.751722188012517 -0.7517221880125167
0.810000000000164=4.753888160401651 4.753888160401651 -0.7538881604016514
0.815000000000164=4.756043359600931 4.756043359600931 -0.7560433596009313
0.820000000000164=4.758187810864298 4.758187810864298 -0.7581878108642979
0.825000000000164=4.760321539241468 4.760321539241468 -0.7603215392414677
0.830000000000164=4.762444569579702 4.762444569579702 -0.762444569579702
0.835000000000164=4.764556926525548 4.764556926525548 -0.7645569265255476
0.8400000000001641=4.7666586345265625 4.7666586345265625 -0.766658634526562
0.8450000000001641=4.768749717833011 4.768749717833011 -0.7687497178330114
0.8500000000001641=4.7708302004995495 4.7708302004995495 -0.77083020049955
0.8550000000001641=4.7729001063868814 4.7729001063868814 -0.772900106386881
0.8600000000001641=4.774959459163391 4.774959459163391 -0.7749594591633904
0.8650000000001641=4.777008282306765 4.777008282306765 -0.7770082823067654
0.8700000000001641=4.779046599105595 4.779046599105595 -0.7790465991055942
0.8750000000001641=4.78107443266094 4.78107443266094 -0.7810744326609398
0.8800000000001641=4.783091805887899 4.783091805887899 -0.7830918058878993
0.8850000000001641=4.7850987415171415 4.7850987415171415 -0.7850987415171415
0.8900000000001641=4.787095262096429 4.787095262096429 -0.7870952620964293
0.8950000000001641=4.789081389992118 4.789081389992118 -0.7890813899921176
0.9000000000001641=4.791057147390637 4.791057147390637 -0.7910571473906374
0.9050000000001641=4.7930225562999595 4.7930225562999595 -0.7930225562999595
0.9100000000001641=4.794977638551042 4.794977638551042 -0.7949776385510416
0.9150000000001641=4.796922415799258 4.796922415799258 -0.7969224157992576
0.9200000000001641=4.798856909525808 4.798856909525808 -0.7988569095258078
0.9250000000001641=4.800781141039113 4.800781141039113 -0.8007811410391126
0.9300000000001641=4.802695131476192 4.802695131476192 -0.8026951314761921
0.9350000000001641=4.804598901804026 4.804598901804026 -0.804598901804026
0.9400000000001641=4.806492472820896 4.806492472820896 -0.8064924728208962
0.9450000000001642=4.808375865157716 4.808375865157716 -0.8083758651577155
0.9500000000001642=4.810249099279341 4.810249099279341 -0.8102490992793405
0.9550000000001642=4.8121121954858666 4.8121121954858666 -0.812112195485867
0.9600000000001642=4.81396517391391 4.81396517391391 -0.81396517391391
0.9650000000001642=4.815808054537869 4.815808054537869 -0.815808054537869
0.9700000000001642=4.817640857171179 4.817640857171179 -0.8176408571711793
0.9750000000001642=4.819463601467545 4.819463601467545 -0.8194636014675445
0.9800000000001642=4.821276306922159 4.821276306922159 -0.8212763069221589
0.9850000000001642=4.823078992872912 4.823078992872912 -0.8230789928729116
0.9900000000001642=4.824871678501579 4.824871678501579 -0.8248716785015793
0.9950000000001642=4.826654382835002 4.826654382835002 -0.8266543828350028
1.000000000000164=4.8284271247462485 4.8284271247462485 -0.828427124746248
1.005000000000164=4.83018992295576 4.83018992295576 -0.8301899229557597
1.0100000000001639=4.831942796032491 4.831942796032491 -0.8319427960324912
1.0150000000001638=4.833685762395033 4.833685762395033 -0.8336857623950338
1.0200000000001637=4.835418840312718 4.835418840312718 -0.8354188403127183
1.0250000000001636=4.837142047906717 4.837142047906717 -0.8371420479067169
1.0300000000001635=4.838855403151122 4.838855403151122 -0.8388554031511215
1.0350000000001633=4.840558923874017 4.840558923874017 -0.8405589238740174
1.0400000000001632=4.842252627758539 4.842252627758539 -0.8422526277585383
1.0450000000001631=4.843936532343912 4.843936532343912 -0.8439365323439119
1.050000000000163=4.845610655026494 4.845610655026494 -0.8456106550264937
1.055000000000163=4.847275013060788 4.847275013060788 -0.8472750130607873
1.0600000000001628=4.848929623560453 4.848929623560453 -0.8489296235604531
1.0650000000001627=4.850574503499304 4.850574503499304 -0.850574503499304
1.0700000000001626=4.852209669712292 4.852209669712292 -0.8522096697122921
1.0750000000001625=4.853835138896482 4.853835138896482 -0.8538351388964815
1.0800000000001624=4.8554509276120115 4.8554509276120115 -0.8554509276120119
1.0850000000001623=4.857057052283048 4.857057052283048 -0.8570570522830478
1.0900000000001622=4.85865352919872 4.85865352919872 -0.8586535291987198
1.095000000000162=4.860240374514054 4.860240374514054 -0.8602403745140537
1.100000000000162=4.861817604250888 4.861817604250888 -0.8618176042508883
1.1050000000001619=4.863385234298782 4.863385234298782 -0.8633852342987818
1.1100000000001617=4.864943280415912 4.864943280415912 -0.8649432804159121
1.1150000000001616=4.86649175822996 4.86649175822996 -0.8664917582299596
1.1200000000001615=4.868030683238986 4.868030683238986 -0.8680306832389859
1.1250000000001614=4.869560070812298 4.869560070812298 -0.8695600708122981
1.1300000000001613=4.8710799361913075 4.8710799361913075 -0.8710799361913071
1.1350000000001612=4.872590294490371 4.872590294490371 -0.8725902944903714
1.140000000000161=4.874091160697635 4.874091160697635 -0.8740911606976347
1.145000000000161=4.875582549675852 4.875582549675852 -0.875582549675852
1.150000000000161=4.877064476163207 4.877064476163207 -0.8770644761632078
1.1550000000001608=4.8785369547741215 4.8785369547741215 -0.8785369547741211
1.1600000000001607=4.880000000000047 4.880000000000047 -0.880000000000047
1.1650000000001606=4.881453626210262 4.881453626210262 -0.8814536262102619
1.1700000000001605=4.8828978476526474 4.8828978476526474 -0.8828978476526474
1.1750000000001604=4.884332678454458 4.884332678454458 -0.8843326784544572
1.1800000000001603=4.885758132623083 4.885758132623083 -0.8857581326230832
1.1850000000001601=4.887174224046803 4.887174224046803 -0.8871742240468032
1.19000000000016=4.888580966495532 4.888580966495532 -0.8885809664955313
1.19500000000016=4.88997837362155 4.88997837362155 -0.8899783736215499
1.2000000000001598=4.891366458960237 4.891366458960237 -0.8913664589602361
1.2050000000001597=4.892745235930786 4.892745235930786 -0.8927452359307853
1.2100000000001596=4.894114717836916 4.894114717836916 -0.8941147178369162
1.2150000000001595=4.895474917867577 4.895474917867577 -0.8954749178675767
1.2200000000001594=4.896825849097638 4.896825849097638 -0.8968258490976377
1.2250000000001593=4.898167524488578 4.898167524488578 -0.8981675244885774
1.2300000000001592=4.89949995688916 4.89949995688916 -0.8994999568891608
1.235000000000159=4.900823159036111 4.900823159036111 -0.9008231590361113
1.240000000000159=4.9021371435547705 4.9021371435547705 -0.9021371435547705
1.2450000000001589=4.903441922959756 4.903441922959756 -0.9034419229597552
1.2500000000001588=4.904737509655604 4.904737509655604 -0.9047375096556038
1.2550000000001587=4.906023915937417 4.906023915937417 -0.9060239159374168
1.2600000000001585=4.9073011539914875 4.9073011539914875 -0.9073011539914875
1.2650000000001584=4.90856923589593 4.90856923589593 -0.9085692358959299
1.2700000000001583=4.909828173621293 4.909828173621293 -0.9098281736212934
1.2750000000001582=4.911077979031175 4.911077979031175 -0.9110779790311749
1.2800000000001581=4.9123186638828225 4.9123186638828225 -0.9123186638828225
1.285000000000158=4.91355023982773 4.91355023982773 -0.9135502398277304
1.290000000000158=4.91477271841223 4.91477271841223 -0.9147727184122307
1.2950000000001578=4.915986111078073 4.915986111078073 -0.9159861110780727
1.3000000000001577=4.917190429163002 4.917190429163002 -0.9171904291630022
1.3050000000001576=4.918385683901327 4.918385683901327 -0.9183856839013274
1.3100000000001575=4.9195718864244835 4.9195718864244835 -0.9195718864244835
1.3150000000001574=4.9207490477615865 4.9207490477615865 -0.9207490477615865
1.3200000000001573=4.921917178839985 4.921917178839985 -0.9219171788399847
1.3250000000001572=4.923076290485797 4.923076290485797 -0.9230762904857976
1.330000000000157=4.924226393424458 4.924226393424458 -0.9242263934244579
1.335000000000157=4.9253674982812345 4.9253674982812345 -0.9253674982812345
1.3400000000001568=4.926499615581763 4.926499615581763 -0.9264996155817631
1.3450000000001567=4.927622755752559 4.927622755752559 -0.9276227557525587
1.3500000000001566=4.928736929121529 4.928736929121529 -0.9287369291215288
1.3550000000001565=4.92984214591848 4.92984214591848 -0.9298421459184794
1.3600000000001564=4.930938416275613 4.930938416275613 -0.9309384162756134
1.3650000000001563=4.932025750228023 4.932025750228023 -0.9320257502280227
1.3700000000001562=4.933104157714178 4.933104157714178 -0.9331041577141779
1.375000000000156=4.934173648576409 4.934173648576409 -0.9341736485764089
1.380000000000156=4.935234232561379 4.935234232561379 -0.9352342325613798
1.3850000000001559=4.936285919320561 4.936285919320561 -0.9362859193205608
1.3900000000001558=4.93732871841069 4.93732871841069 -0.9373287184106904
1.3950000000001557=4.938362639294236 4.938362639294236 -0.9383626392942359
1.4000000000001556=4.939387691339846 4.939387691339846 -0.9393876913398453
1.4050000000001555=4.940403883822796 4.940403883822796 -0.9404038838227962
1.4100000000001554=4.941411225925437 4.941411225925437 -0.941411225925437
1.4150000000001552=4.942409726737624 4.942409726737624 -0.9424097267376244
1.4200000000001551=4.943399395257154 4.943399395257154 -0.943399395257154
1.425000000000155=4.9443802403901875 4.9443802403901875 -0.9443802403901875
1.430000000000155=4.945352270951673 4.945352270951673 -0.9453522709516733
1.4350000000001548=4.94631549566576 4.94631549566576 -0.9463154956657602
1.4400000000001547=4.947269923166212 4.947269923166212 -0.9472699231662127
1.4450000000001546=4.948215561996811 4.948215561996811 -0.9482155619968111
1.4500000000001545=4.949152420611754 4.949152420611754 -0.9491524206117541
1.4550000000001544=4.950080507376056 4.950080507376056 -0.9500805073760561
1.4600000000001543=4.950999830565934 4.950999830565934 -0.9509998305659333
1.4650000000001542=4.951910398369193 4.951910398369193 -0.9519103983691926
1.470000000000154=4.952812218885611 4.952812218885611 -0.9528122188856107
1.475000000000154=4.95370530012731 4.95370530012731 -0.9537053001273099
1.4800000000001539=4.9545896500191295 4.9545896500191295 -0.9545896500191295
1.4850000000001538=4.95546527639899 4.95546527639899 -0.9554652763989901
1.4900000000001536=4.956332187018258 4.956332187018258 -0.956332187018258
1.4950000000001535=4.9571903895421 4.9571903895421 -0.9571903895420997
1.5000000000001534=4.958039891549834 4.958039891549834 -0.9580398915498338
1.5050000000001533=4.95888070053528 4.95888070053528 -0.9588807005352802
1.5100000000001532=4.959712823907102 4.959712823907102 -0.9597128239071018
1.5150000000001531=4.9605362689891415 4.9605362689891415 -0.9605362689891419
1.520000000000153=4.961351043020761 4.961351043020761 -0.9613510430207604
1.525000000000153=4.962157153157163 4.962157153157163 -0.9621571531571624
1.5300000000001528=4.962954606469722 4.962954606469722 -0.9629546064697219
1.5350000000001527=4.963743409946304 4.963743409946304 -0.9637434099463031
1.5400000000001526=4.964523570491579 4.964523570491579 -0.9645235704915791
1.5450000000001525=4.96529509492734 4.96529509492734 -0.9652950949273396
1.5500000000001524=4.966057989992802 4.966057989992802 -0.9660579899928017
1.5550000000001523=4.966812262344912 4.966812262344912 -0.966812262344912
1.5600000000001522=4.967557918558648 4.967557918558648 -0.967557918558648
1.565000000000152=4.968294965127309 4.968294965127309 -0.968294965127309
1.570000000000152=4.969023408462812 4.969023408462812 -0.9690234084628115
1.5750000000001518=4.969743254895973 4.969743254895973 -0.969743254895973
1.5800000000001517=4.970454510676797 4.970454510676797 -0.9704545106767966
1.5850000000001516=4.971157181974748 4.971157181974748 -0.971157181974748
1.5900000000001515=4.971851274879032 4.971851274879032 -0.9718512748790316
1.5950000000001514=4.9725367953988595 4.9725367953988595 -0.9725367953988595
1.6000000000001513=4.973213749463721 4.973213749463721 -0.9732137494637212
1.6050000000001512=4.973882142923643 4.973882142923643 -0.9738821429236433
1.610000000000151=4.974541981549448 4.974541981549448 -0.9745419815494478
1.615000000000151=4.975193271033012 4.975193271033012 -0.9751932710330125
1.6200000000001509=4.975836016987515 4.975836016987515 -0.9758360169875147
1.6250000000001508=4.9764702249476835 4.9764702249476835 -0.9764702249476835
1.6300000000001507=4.977095900370042 4.977095900370042 -0.9770959003700423
1.6350000000001506=4.977713048633147 4.977713048633147 -0.9777130486331469
1.6400000000001504=4.978321675037824 4.978321675037824 -0.9783216750378236
1.6450000000001503=4.978921784807401 4.978921784807401 -0.9789217848074006
1.6500000000001502=4.979513383087934 4.979513383087934 -0.9795133830879337
1.6550000000001501=4.9800964749484375 4.9800964749484375 -0.9800964749484375
1.66000000000015=4.980671065381101 4.980671065381101 -0.9806710653811002
1.66500000000015=4.981237159301504 4.981237159301504 -0.9812371593015041
1.6700000000001498=4.981794761548839 4.981794761548839 -0.9817947615488389
1.6750000000001497=4.982343876886114 4.982343876886114 -0.9823438768861137
1.6800000000001496=4.982884510000361 4.982884510000361 -0.9828845100003614
1.6850000000001495=4.983416665502842 4.983416665502842 -0.9834166655028418
1.6900000000001494=4.983940347929243 4.983940347929243 -0.9839403479292432
1.6950000000001493=4.984455561739878 4.984455561739878 -0.9844555617398782
1.7000000000001492=4.984962311319874 4.984962311319874 -0.9849623113198747
1.705000000000149=4.985460600979367 4.985460600979367 -0.9854606009793678
1.710000000000149=4.985950434953683 4.985950434953683 -0.9859504349536827
1.7150000000001488=4.986431817403519 4.986431817403519 -0.9864318174035192
1.7200000000001487=4.986904752415128 4.986904752415128 -0.9869047524151289
1.7250000000001486=4.987369244000494 4.987369244000494 -0.9873692440004942
1.7300000000001485=4.987825296097494 4.987825296097494 -0.9878252960974945
1.7350000000001484=4.988272912570082 4.988272912570082 -0.9882729125700815
1.7400000000001483=4.988712097208441 4.988712097208441 -0.9887120972084409
1.7450000000001482=4.989142853729155 4.989142853729155 -0.9891428537291551
1.750000000000148=4.989565185775362 4.989565185775362 -0.989565185775362
1.755000000000148=4.989979096916912 4.989979096916912 -0.9899790969169118
1.760000000000148=4.990384590650519 4.990384590650519 -0.9903845906505189
1.7650000000001478=4.990781670399909 4.990781670399909 -0.990781670399909
1.7700000000001477=4.991170339515968 4.991170339515968 -0.9911703395159672
1.7750000000001476=4.991550601276881 4.991550601276881 -0.9915506012768809
1.7800000000001475=4.991922458888276 4.991922458888276 -0.9919224588882756
1.7850000000001474=4.992285915483356 4.992285915483356 -0.9922859154833557
1.7900000000001473=4.992640974123034 4.992640974123034 -0.992640974123034
1.7950000000001471=4.992987637796064 4.992987637796064 -0.9929876377960638
1.800000000000147=4.993325909419163 4.993325909419163 -0.9933259094191627
1.805000000000147=4.99365579183714 4.99365579183714 -0.9936557918371403
1.8100000000001468=4.993977287823014 4.993977287823014 -0.9939772878230149
1.8150000000001467=4.994290400078131 4.994290400078131 -0.994290400078131
1.8200000000001466=4.994595131232277 4.994595131232277 -0.9945951312322765
1.8250000000001465=4.994891483843789 4.994891483843789 -0.994891483843789
1.8300000000001464=4.995179460399669 4.995179460399669 -0.9951794603996684
1.8350000000001463=4.99545906331568 4.99545906331568 -0.9954590633156797
1.8400000000001462=4.995730294936452 4.995730294936452 -0.9957302949364526
1.845000000000146=4.995993157535585 4.995993157535585 -0.9959931575355849
1.850000000000146=4.996247653315734 4.996247653315734 -0.9962476533157343
1.8550000000001459=4.996493784408711 4.996493784408711 -0.9964937844087114
1.8600000000001458=4.996731552875573 4.996731552875573 -0.9967315528755729
1.8650000000001457=4.996960960706701 4.996960960706701 -0.9969609607067018
1.8700000000001455=4.997182009821899 4.997182009821899 -0.9971820098218993
1.8750000000001454=4.997394702070455 4.997394702070455 -0.9973947020704554
1.8800000000001453=4.997599039231236 4.997599039231236 -0.9975990392312366
1.8850000000001452=4.997795023012753 4.997795023012753 -0.997795023012753
1.8900000000001451=4.997982655053233 4.997982655053233 -0.9979826550532329
1.895000000000145=4.998161936920692 4.998161936920692 -0.9981619369206913
1.900000000000145=4.9983328701129945 4.9983328701129945 -0.998332870112995
1.9050000000001448=4.998495456057926 4.998495456057926 -0.9984954560579258
1.9100000000001447=4.99864969611324 4.99864969611324 -0.9986496961132398
1.9150000000001446=4.998795591566725 4.998795591566725 -0.9987955915667248
1.9200000000001445=4.998933143636254 4.998933143636254 -0.9989331436362536
1.9250000000001444=4.999062353469835 4.999062353469835 -0.9990623534698346
1.9300000000001443=4.99918322214566 4.99918322214566 -0.9991832221456596
1.9350000000001442=4.99929575067215 4.99929575067215 -0.9992957506721507
1.940000000000144=4.999399939988 4.999399939988 -0.9993999399879998
1.945000000000144=4.999495790962211 4.999495790962211 -0.9994957909622104
1.9500000000001438=4.999583304394131 4.999583304394131 -0.9995833043941307
1.9550000000001437=4.999662481013491 4.999662481013491 -0.9996624810134915
1.9600000000001436=4.99973332148043 4.99973332148043 -0.9997333214804298
1.9650000000001435=4.999795826385524 4.999795826385524 -0.9997958263855242
1.9700000000001434=4.999849996249814 4.999849996249814 -0.999849996249814
1.9750000000001433=4.999895831524823 4.999895831524823 -0.9998958315248228
1.9800000000001432=4.999933332592577 4.999933332592577 -0.999933332592577
1.985000000000143=4.999962499765623 4.999962499765623 -0.9999624997656227
1.990000000000143=4.999983333287037 4.999983333287037 -0.9999833332870374
1.9950000000001429=4.99999583333044 4.99999583333044 -0.9999958333304404
2.000000000000143=5.0 5.0 -1.0
2.005000000000143=4.9999958333304395 4.9999958333304395 -0.9999958333304395
2.010000000000143=4.999983333287036 4.999983333287036 -0.999983333287036
2.0150000000001427=4.999962499765621 4.999962499765621 -0.9999624997656213
2.0200000000001426=4.999933332592575 4.999933332592575 -0.9999333325925752
2.0250000000001425=4.999895831524821 4.999895831524821 -0.9998958315248205
2.0300000000001424=4.999849996249811 4.999849996249811 -0.9998499962498109
2.0350000000001423=4.999795826385521 4.999795826385521 -0.9997958263855211
2.040000000000142=4.999733321480426 4.999733321480426 -0.9997333214804263
2.045000000000142=4.999662481013487 4.999662481013487 -0.9996624810134866
2.050000000000142=4.999583304394126 4.999583304394126 -0.9995833043941262
2.055000000000142=4.9994957909622055 4.9994957909622055 -0.9994957909622051
2.0600000000001417=4.999399939987994 4.999399939987994 -0.999399939987994
2.0650000000001416=4.999295750672144 4.999295750672144 -0.999295750672144
2.0700000000001415=4.9991832221456525 4.9991832221456525 -0.9991832221456525
2.0750000000001414=4.999062353469827 4.999062353469827 -0.9990623534698271
2.0800000000001413=4.998933143636246 4.998933143636246 -0.9989331436362461
2.085000000000141=4.998795591566717 4.998795591566717 -0.9987955915667173
2.090000000000141=4.998649696113231 4.998649696113231 -0.9986496961132314
2.095000000000141=4.998495456057917 4.998495456057917 -0.9984954560579169
2.100000000000141=4.998332870112986 4.998332870112986 -0.9983328701129852
2.1050000000001408=4.998161936920681 4.998161936920681 -0.9981619369206811
2.1100000000001407=4.997982655053223 4.997982655053223 -0.9979826550532223
2.1150000000001405=4.997795023012742 4.997795023012742 -0.9977950230127424
2.1200000000001404=4.9975990392312255 4.9975990392312255 -0.9975990392312255
2.1250000000001403=4.997394702070444 4.997394702070444 -0.9973947020704439
2.1300000000001402=4.997182009821887 4.997182009821887 -0.9971820098218869
2.13500000000014=4.996960960706689 4.996960960706689 -0.9969609607066894
2.14000000000014=4.996731552875559 4.996731552875559 -0.9967315528755591
2.14500000000014=4.996493784408697 4.996493784408697 -0.9964937844086976
2.15000000000014=4.99624765331572 4.99624765331572 -0.9962476533157201
2.1550000000001397=4.995993157535571 4.995993157535571 -0.9959931575355703
2.1600000000001396=4.995730294936438 4.995730294936438 -0.9957302949364379
2.1650000000001395=4.995459063315664 4.995459063315664 -0.9954590633156637
2.1700000000001394=4.995179460399653 4.995179460399653 -0.9951794603996524
2.1750000000001393=4.994891483843772 4.994891483843772 -0.9948914838437721
2.180000000000139=4.994595131232259 4.994595131232259 -0.9945951312322592
2.185000000000139=4.994290400078113 4.994290400078113 -0.9942904000781132
2.190000000000139=4.993977287822997 4.993977287822997 -0.9939772878229967
2.195000000000139=4.9936557918371225 4.9936557918371225 -0.993655791837122
2.2000000000001387=4.993325909419143 4.993325909419143 -0.9933259094191436
2.2050000000001386=4.992987637796045 4.992987637796045 -0.9929876377960443
2.2100000000001385=4.992640974123014 4.992640974123014 -0.992640974123014
2.2150000000001384=4.992285915483334 4.992285915483334 -0.9922859154833348
2.2200000000001383=4.991922458888254 4.991922458888254 -0.9919224588882543
2.225000000000138=4.99155060127686 4.99155060127686 -0.9915506012768591
2.230000000000138=4.9911703395159455 4.9911703395159455 -0.9911703395159455
2.235000000000138=4.990781670399887 4.990781670399887 -0.9907816703998864
2.240000000000138=4.990384590650496 4.990384590650496 -0.9903845906504958
2.2450000000001378=4.989979096916889 4.989979096916889 -0.9899790969168887
2.2500000000001377=4.989565185775338 4.989565185775338 -0.989565185775338
2.2550000000001376=4.989142853729131 4.989142853729131 -0.9891428537291307
2.2600000000001375=4.988712097208416 4.988712097208416 -0.988712097208416
2.2650000000001373=4.988272912570057 4.988272912570057 -0.9882729125700567
2.2700000000001372=4.987825296097468 4.987825296097468 -0.9878252960974683
2.275000000000137=4.987369244000467 4.987369244000467 -0.9873692440004675
2.280000000000137=4.986904752415102 4.986904752415102 -0.9869047524151022
2.285000000000137=4.986431817403492 4.986431817403492 -0.9864318174034916
2.290000000000137=4.985950434953654 4.985950434953654 -0.9859504349536548
2.2950000000001367=4.985460600979339 4.985460600979339 -0.9854606009793394
2.3000000000001366=4.984962311319846 4.984962311319846 -0.9849623113198462
2.3050000000001365=4.984455561739849 4.984455561739849 -0.9844555617398489
2.3100000000001364=4.983940347929213 4.983940347929213 -0.9839403479292135
2.3150000000001363=4.983416665502812 4.983416665502812 -0.9834166655028116
2.320000000000136=4.98288451000033 4.98288451000033 -0.9828845100003307
2.325000000000136=4.982343876886083 4.982343876886083 -0.982343876886083
2.330000000000136=4.981794761548807 4.981794761548807 -0.9817947615488074
2.335000000000136=4.981237159301472 4.981237159301472 -0.9812371593014717
2.3400000000001357=4.980671065381067 4.980671065381067 -0.9806710653810673
2.3450000000001356=4.980096474948405 4.980096474948405 -0.9800964749484047
2.3500000000001355=4.9795133830879 4.9795133830879 -0.9795133830879004
2.3550000000001354=4.978921784807366 4.978921784807366 -0.9789217848073664
2.3600000000001353=4.9783216750377886 4.9783216750377886 -0.978321675037789
2.365000000000135=4.977713048633111 4.977713048633111 -0.9777130486331118
2.370000000000135=4.977095900370006 4.977095900370006 -0.9770959003700064
2.375000000000135=4.976470224947647 4.976470224947647 -0.9764702249476476
2.380000000000135=4.975836016987478 4.975836016987478 -0.9758360169874782
2.385000000000135=4.975193271032976 4.975193271032976 -0.9751932710329756
2.3900000000001347=4.974541981549411 4.974541981549411 -0.974541981549411
2.3950000000001346=4.973882142923605 4.973882142923605 -0.9738821429236051
2.4000000000001345=4.973213749463683 4.973213749463683 -0.973213749463683
2.4050000000001344=4.97253679539882 4.97253679539882 -0.9725367953988209
2.4100000000001343=4.971851274878992 4.971851274878992 -0.971851274878992
2.415000000000134=4.971157181974708 4.971157181974708 -0.971157181974708
2.420000000000134=4.970454510676756 4.970454510676756 -0.9704545106767561
2.425000000000134=4.969743254895933 4.969743254895933 -0.9697432548959326
2.430000000000134=4.969023408462769 4.969023408462769 -0.9690234084627698
2.4350000000001337=4.968294965127267 4.968294965127267 -0.9682949651272668
2.4400000000001336=4.967557918558605 4.967557918558605 -0.9675579185586054
2.4450000000001335=4.966812262344869 4.966812262344869 -0.9668122623448694
2.4500000000001334=4.966057989992757 4.966057989992757 -0.9660579899927577
2.4550000000001333=4.965295094927296 4.965295094927296 -0.9652950949272951
2.460000000000133=4.964523570491535 4.964523570491535 -0.9645235704915347
2.465000000000133=4.963743409946258 4.963743409946258 -0.9637434099462583
2.470000000000133=4.962954606469676 4.962954606469676 -0.9629546064696766
2.475000000000133=4.962157153157117 4.962157153157117 -0.9621571531571167
2.4800000000001328=4.961351043020715 4.961351043020715 -0.9613510430207142
2.4850000000001327=4.960536268989095 4.960536268989095 -0.9605362689890953
2.4900000000001326=4.959712823907054 4.959712823907054 -0.9597128239070543
2.4950000000001324=4.958880700535232 4.958880700535232 -0.9588807005352327
2.5000000000001323=4.958039891549786 4.958039891549786 -0.9580398915497859
2.5050000000001322=4.957190389542051 4.957190389542051 -0.9571903895420508
2.510000000000132=4.956332187018209 4.956332187018209 -0.9563321870182087
2.515000000000132=4.95546527639894 4.95546527639894 -0.9554652763989404
2.520000000000132=4.954589650019079 4.954589650019079 -0.9545896500190789
2.525000000000132=4.953705300127259 4.953705300127259 -0.9537053001272593
2.5300000000001317=4.952812218885559 4.952812218885559 -0.9528122188855592
2.5350000000001316=4.951910398369141 4.951910398369141 -0.951910398369141
2.5400000000001315=4.95099983056588 4.95099983056588 -0.9509998305658809
2.5450000000001314=4.950080507376003 4.950080507376003 -0.9500805073760032
2.5500000000001313=4.949152420611702 4.949152420611702 -0.9491524206117012
2.555000000000131=4.948215561996757 4.948215561996757 -0.9482155619967569
2.560000000000131=4.947269923166159 4.947269923166159 -0.9472699231661585
2.565000000000131=4.946315495665706 4.946315495665706 -0.9463154956657056
